Site,Year,Phys_Zone,Abv_Bel_Esc,Stream_Order,Subwatershed_No,UTM_E,UTM_N,EPSG,Bivalvia;Unionoida;Unionidae,Bivalvia;Veneroida;Pisidiidae,Gastropoda;;,Gastropoda;Architaenioglossa;Viviparidae,Gastropoda;Basommatophora;Ancylidae,Gastropoda;Basommatophora;Lymnaeidae,Gastropoda;Basommatophora;Physidae,Gastropoda;Basommatophora;Planorbidae,Gastropoda;Heterostropha;Valvatidae,Gastropoda;Neotaenioglossa;Hydrobiidae,Gastropoda;Neotaenioglossa;Pleuroceridae,Hirudinea;Arhynchobdellida;Erpobdellidae,Hirudinea;Rhynchobdellida;Glossiphoniidae,Hirudinea;Rhynchobdellida;Piscicolidae,Insecta;Coleoptera;Curculionidae,Insecta;Coleoptera;Dryopidae,Insecta;Coleoptera;Dytiscidae,Insecta;Coleoptera;Elmidae,Insecta;Coleoptera;Gyrinidae,Insecta;Coleoptera;Haliplidae,Insecta;Coleoptera;Helophoridae,Insecta;Coleoptera;Hydraenidae,Insecta;Coleoptera;Hydrochidae,Insecta;Coleoptera;Hydrophilidae,Insecta;Coleoptera;Lutrochidae,Insecta;Coleoptera;Psephenidae,Insecta;Diptera;Athericidae,Insecta;Diptera;Ceratopogonidae,Insecta;Diptera;Chaoboridae,Insecta;Diptera;Chironomidae,Insecta;Diptera;Culicidae,Insecta;Diptera;Dixidae,Insecta;Diptera;Dolichopodidae,Insecta;Diptera;Empididae,Insecta;Diptera;Ephydridae,Insecta;Diptera;Muscidae,Insecta;Diptera;Psychodidae,Insecta;Diptera;Ptychopteridae,Insecta;Diptera;Simuliidae,Insecta;Diptera;Stratiomyidae,Insecta;Diptera;Tabanidae,Insecta;Diptera;Tipulidae,Insecta;Ephemeroptera;,Insecta;Ephemeroptera;Ameletidae,Insecta;Ephemeroptera;Baetidae,Insecta;Ephemeroptera;Baetiscidae,Insecta;Ephemeroptera;Caenidae,Insecta;Ephemeroptera;Ephemerellidae,Insecta;Ephemeroptera;Ephemeridae,Insecta;Ephemeroptera;Heptageniidae,Insecta;Ephemeroptera;Isonychiidae,Insecta;Ephemeroptera;Leptohyphidae,Insecta;Ephemeroptera;Leptophlebiidae,Insecta;Ephemeroptera;Polymitarcyidae,Insecta;Ephemeroptera;Potamanthidae,Insecta;Ephemeroptera;Siphlonuridae,Insecta;Hemiptera;Belostomatidae,Insecta;Hemiptera;Corixidae,Insecta;Megaloptera;Corydalidae,Insecta;Megaloptera;Sialidae,Insecta;Odonata;,Insecta;Odonata;Aeshnidae,Insecta;Odonata;Calopterygidae,Insecta;Odonata;Coenagrionidae,Insecta;Odonata;Cordulegastridae,Insecta;Odonata;Corduliidae,Insecta;Odonata;Gomphidae,Insecta;Odonata;Libellulidae,Insecta;Plecoptera;,Insecta;Plecoptera;Capniidae,Insecta;Plecoptera;Chloroperlidae,Insecta;Plecoptera;Leuctridae,Insecta;Plecoptera;Nemouridae,Insecta;Plecoptera;Perlidae,Insecta;Plecoptera;Perlodidae,Insecta;Plecoptera;Pteronarcyidae,Insecta;Plecoptera;Taeniopterygidae,Insecta;Trichoptera;,Insecta;Trichoptera;Brachycentridae,Insecta;Trichoptera;Dipseudopsidae,Insecta;Trichoptera;Glossosomatidae,Insecta;Trichoptera;Goeridae,Insecta;Trichoptera;Helicopsychidae,Insecta;Trichoptera;Hydropsychidae,Insecta;Trichoptera;Hydroptilidae,Insecta;Trichoptera;Lepidostomatidae,Insecta;Trichoptera;Leptoceridae,Insecta;Trichoptera;Limnephilidae,Insecta;Trichoptera;Molannidae,Insecta;Trichoptera;Philopotamidae,Insecta;Trichoptera;Phryganeidae,Insecta;Trichoptera;Polycentropodidae,Insecta;Trichoptera;Psychomyiidae,Insecta;Trichoptera;Rhyacophilidae,Insecta;Trichoptera;Uenoidae,Malacostraca;Amphipoda;,Malacostraca;Amphipoda;Crangonyctidae,Malacostraca;Amphipoda;Gammaridae,Malacostraca;Amphipoda;Hyalellidae,Malacostraca;Isopoda;Asellidae,Oligochaeta;;,Oligochaeta;Branchiobdellida;Cambarincolidae,Oligochaeta;Haplotaxida;Enchytraeidae,Oligochaeta;Haplotaxida;Lumbricidae,Oligochaeta;Haplotaxida;Sparganophilidae,Oligochaeta;Lumbriculida;Lumbriculidae,Oligochaeta;Tubificida;Naididae
501050001,2000,Lower,Below,4,5,596797,4838499,26917,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,88
501050001,2001,Lower,Below,4,5,596797,4838499,26917,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,1,0,0,0,0,0,101,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,667
501050001,2002,Lower,Below,4,5,596797,4838499,26917,0,0,0,0,0,0,33,0,0,0,0,0,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,50,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,2,236
501050001,2003,Lower,Below,4,5,596797,4838499,26917,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,3,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,2,249
501050001,2004,Lower,Below,4,5,596797,4838499,26917,0,3,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,2,0,0,0,0,1,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,332,0,0,0,0,0,0
501050001,2005,Lower,Below,4,5,596797,4838499,26917,0,19,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,190,0,0,0,11,0,1,0,0,0,0,0,0,0,0,8,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,25,0,1,211,0,0,0,0,0,8,957
501050001,2006,Lower,Below,4,5,596797,4838499,26917,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,547
501050001,2007,Lower,Below,4,5,596797,4838499,26917,0,3,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,5,0,64,0,0,0,8,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,85
501050001,2008,Lower,Below,4,5,596797,4838499,26917,0,48,0,0,0,2,0,0,0,0,0,30,0,0,0,0,0,16,0,2,0,0,0,0,0,0,0,0,0,488,0,0,0,20,0,0,0,0,30,0,0,0,0,0,236,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,6,0,0,0,0,0,0,0,0,0,0,0,110,0,0,138,0,0,0,2,0,0,810
501050001,2009,Lower,Below,4,5,596797,4838499,26917,0,16,0,0,0,0,0,2,0,0,0,33,0,0,0,0,0,196,0,2,0,0,0,0,0,0,0,16,0,1010,0,0,0,54,0,0,0,0,70,0,0,0,0,0,618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,88,0,0,0,0,0,0,0,0,0,0,0,316,0,0,234,0,0,0,0,0,0,210
501050001,2010,Lower,Below,4,5,596797,4838499,26917,0,50,0,0,0,2,0,0,0,0,0,70,0,0,0,0,0,230,0,0,0,0,0,0,0,0,0,0,4,244,0,0,0,8,0,0,0,0,0,0,0,0,0,0,292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,2,0,0,0,0,0,0,0,0,0,0,0,28,0,0,84,0,0,0,0,0,0,238
501050001,2011,Lower,Below,4,5,596797,4838499,26917,0,136,0,0,0,4,0,0,0,0,0,10,0,0,0,0,0,846,0,0,0,0,0,0,0,0,0,0,0,558,0,0,0,50,0,0,0,0,18,0,0,0,0,0,186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,498,0,0,436,0,0,0,4,0,0,268
501050001,2012,Lower,Below,4,5,596797,4838499,26917,0,115,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,537,0,8,0,0,0,0,0,0,0,9,0,491,0,0,0,18,3,0,0,0,0,0,0,1,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,113,0,0,0,0,0,0,0,0,0,0,0,0,123,0,0,226,0,0,0,0,0,0,45
501050001,2013,Lower,Below,4,5,596797,4838499,26917,0,9,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,132,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0,14,0,0,0,0,46,0,0,1,0,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,1,0,0,0,0,0,0,0,0,0,0,0,14,0,0,44,0,0,0,1,0,0,46
501050001,2015,Lower,Below,4,5,596797,4838499,26917,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,32,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,10,0,0,0,1,0,0,207
501090001,1999,Lower,Below,7,9,602088,4830979,26917,0,29,0,0,0,0,35,2,0,0,75,0,0,0,0,0,0,20,0,3,0,0,0,2,0,1,3,0,0,38,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,2,0,3,4,0,1,0,19,1,1,0,274,1,7,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,8,0,0,0,0,0,1,0,0,0,0,0,0,0,2,4,0,0,0,0,0,0,0,1
501090001,2000,Lower,Below,7,9,602088,4830979,26917,0,1,0,0,0,0,1,0,0,0,32,0,0,0,0,0,0,21,0,0,0,0,0,0,0,1,5,0,0,24,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1
501090001,2001,Lower,Below,7,9,602088,4830979,26917,0,6,0,0,0,0,3,0,0,0,3,1,0,0,0,0,0,124,0,0,0,0,0,0,0,0,2,0,0,135,0,0,0,3,0,0,0,0,0,0,0,3,0,0,42,0,25,0,0,0,11,14,0,74,1,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,2,57,1,0,0,0,0,7,0,0,3,0,0,0,0,1,0,1,0,0,0,0,2,0,1
501090001,2002,Lower,Below,7,9,602088,4830979,26917,0,2,0,0,1,0,7,0,0,0,2,0,0,0,0,0,0,83,0,0,0,0,0,0,0,1,0,1,0,48,0,0,0,2,0,0,0,0,0,0,0,0,0,0,105,0,12,0,0,11,0,103,0,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,34,0,0,10,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,57
501090001,2003,Lower,Below,7,9,602088,4830979,26917,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,71,0,0,1,3,27,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,25
501090001,2004,Lower,Below,7,9,602088,4830979,26917,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,66,0,0,0,0,0,1,0,2,0,0,0,82,0,0,0,3,0,0,0,0,0,0,0,1,0,0,43,0,14,0,0,6,2,10,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,163,2,0,5,0,0,2,0,0,0,0,0,0,0,0,1,0,20,0,0,0,0,0,0
501090001,2005,Lower,Below,7,9,602088,4830979,26917,0,26,0,0,0,36,42,0,0,2,154,0,0,0,0,0,0,782,0,0,0,0,0,0,0,46,0,0,0,234,0,0,0,0,0,0,0,0,0,0,0,10,0,0,32,0,194,0,0,12,10,532,0,0,0,0,0,2,12,8,0,0,2,0,0,0,4,0,0,0,0,0,0,34,0,0,0,0,0,0,14,0,34,358,4,0,58,0,0,4,0,0,0,0,0,0,8,0,0,0,0,0,0,6,0,0,38
501090001,2007,Lower,Below,7,9,602088,4830979,26917,0,6,0,0,0,0,18,0,0,0,26,0,0,0,0,0,2,856,0,0,0,0,0,0,0,18,4,0,0,322,0,0,0,6,0,0,0,0,2,0,0,2,0,0,6,0,44,0,0,0,0,302,0,0,34,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,152,616,12,0,68,0,0,42,0,0,0,0,0,0,0,12,2,0,0,0,0,0,0,0,0
501090001,2008,Lower,Below,7,9,602088,4830979,26917,0,28,0,0,0,0,0,0,0,0,72,0,0,0,0,0,0,1376,0,0,0,0,0,0,0,16,0,0,0,1120,0,0,0,8,0,0,0,0,4,0,0,80,0,0,492,0,244,0,0,32,0,152,0,4,24,0,0,0,0,8,0,0,0,0,0,0,1,0,0,0,0,0,0,12,0,0,0,0,0,0,4,0,168,548,20,0,8,0,0,0,0,0,4,0,0,0,0,12,0,0,0,0,0,32,0,0,96
501090001,2009,Lower,Below,7,9,602088,4830979,26917,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,1656,0,0,0,0,0,0,0,1,0,0,0,728,0,0,0,42,0,0,0,0,0,0,0,36,0,0,168,0,18,0,0,0,0,16,0,0,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,2,0,136,272,24,0,82,0,0,2,0,0,0,0,0,0,0,20,0,2,0,0,0,0,0,0,4
501090001,2010,Lower,Below,7,9,602088,4830979,26917,0,20,0,0,0,0,44,0,0,0,20,0,0,0,0,0,0,633,0,0,0,0,0,0,0,0,4,0,0,306,0,0,0,116,0,0,0,0,0,0,0,4,0,0,64,0,72,0,0,0,0,52,0,0,0,0,0,16,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,384,4,0,120,0,0,12,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,60
501090001,2011,Lower,Below,7,9,602088,4830979,26917,0,26,0,0,16,0,0,0,0,0,16,0,0,0,0,0,0,816,0,0,0,0,0,0,0,16,0,0,0,408,0,0,0,4,0,0,0,0,0,0,0,2,0,0,52,0,162,0,0,18,0,398,0,0,26,0,0,34,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,6,470,0,0,16,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0
501090001,2012,Lower,Below,7,9,602088,4830979,26917,0,8,0,0,0,0,0,0,0,0,66,0,0,0,0,0,0,902,0,0,0,0,0,0,0,0,0,0,0,243,0,0,0,16,0,0,0,0,0,0,0,12,0,0,40,0,213,0,0,10,0,52,0,0,163,0,0,80,9,6,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,66,155,10,0,8,0,0,13,0,0,0,0,0,0,0,23,0,0,0,0,0,1,0,0,1
501090001,2013,Lower,Below,7,9,602088,4830979,26917,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,862,0,0,0,0,0,0,0,5,1,0,0,142,0,0,1,16,0,0,0,0,0,0,0,0,0,0,9,0,0,99,0,0,0,147,0,1,72,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,91,124,50,0,12,0,0,0,0,0,0,0,0,0,0,10,0,2,0,0,0,0,0,0,0
501090001,2014,Lower,Below,7,9,602088,4830979,26917,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,496,0,0,0,0,0,0,0,1,0,0,0,317,0,0,0,13,0,0,0,0,0,0,0,15,0,0,75,0,49,0,0,3,0,13,0,62,54,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,21,378,36,0,0,0,0,24,0,0,2,0,0,0,0,0,0,3,0,0,0,1,0,0,0
501090001,2015,Lower,Below,7,9,602088,4830979,26917,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,169,0,0,0,0,0,0,0,1,0,0,0,102,0,0,0,10,0,0,0,0,0,0,1,7,0,0,38,0,15,0,0,10,0,50,0,0,30,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,6,64,0,0,3,0,0,6,0,0,0,0,0,0,0,2,0,1,0,0,0,1,0,0,2
501090001,2016,Lower,Below,7,9,602088,4830979,26917,0,6,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,67,0,0,0,0,0,0,0,2,0,0,0,55,0,0,0,3,0,0,0,0,0,0,0,0,0,0,26,0,5,0,0,22,0,123,0,0,22,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6,31,0,0,24,0,0,5,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,10
501100002,1999,Middle,Below,4,10,579834,4831177,26917,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,21,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,18,0,0,10,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,2,0,0,0,1,0,0,0,0,0,0,0,0,1,14,0,0,0,0,0,0,0
501100002,2000,Middle,Below,4,10,579834,4831177,26917,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,1,0,0,0,41,0,0,0,0,0,0,0,0,4,0,0,3,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,5,7,0,0,0,0,0,0,10
501100002,2001,Middle,Below,4,10,579834,4831177,26917,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,35,0,0,5,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,17,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,23,0,0,0,0,0,4,13
501100002,2002,Middle,Below,4,10,579834,4831177,26917,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,129,0,0,0,0,0,0,0,0,35,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,2,0,0,0,12
501100002,2003,Middle,Below,4,10,579834,4831177,26917,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,67,0,0,0,0,0,0,0,0,20,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,1,0,0,0,9
501100002,2004,Middle,Below,4,10,579834,4831177,26917,0,1,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,61,0,0,0,0,0,0,0,0,0,0,0,97,0,0,0,5,0,0,0,0,2,0,0,10,0,0,25,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,7,0,0,1,0,1,0,0,0,0,0,0,0,0,3,26,7,0,0,0,0,0,0
501100002,2005,Middle,Below,4,10,579834,4831177,26917,0,2,0,0,0,0,8,0,0,0,0,0,2,0,0,0,0,160,0,0,0,0,0,0,0,0,0,2,0,542,0,0,0,4,0,2,0,0,50,0,0,44,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,340,22,4,0,6,0,8,0,0,0,0,0,0,0,0,8,122,0,0,0,0,0,0,62
501100002,2006,Middle,Below,4,10,579834,4831177,26917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,888,0,4,0,0,0,0,0,0,0,0,0,780,0,0,0,12,0,0,0,0,136,0,4,236,0,0,732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,272,0,0,0,0,224,0,0,0,0,0,0,0,4,0,12,0,0,0,4,0,0,76
